CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;


DROP TABLE IF EXISTS chat_history;
DROP TABLE IF EXISTS reports;
DROP TABLE IF EXISTS comments;
DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;
DROP TABLE IF EXISTS frequent_reply_list;
DROP TABLE IF EXISTS chat_history;


CREATE TABLE frequent_reply_list (
    frequent_reply_id INT PRIMARY KEY AUTO_INCREMENT, -- 常用回覆ID (主鍵，自增)
    frequent_reply_title VARCHAR(255) NOT NULL,       -- 回覆標題
    frequent_reply_text TEXT NOT NULL                 -- 回覆內容
);

INSERT INTO frequent_reply_list (frequent_reply_title, frequent_reply_text) VALUES
('感謝入住', '感謝您選擇我們的飯店，很高興您享受了這次住宿！期待您的再次光臨！'),
('感謝評價', '感謝您的寶貴評價，我們會持續努力提升服務品質，讓您的每次入住更加愉快。'),
('盡快處理', '我們已收到您的建議，並將盡快採取措施改善。感謝您的耐心與支持！'),
('深感抱歉', '對於您在住宿期間遇到的問題，我們深感抱歉。我們將立即檢討並改進，確保不再發生。'),
('期待回訪', '感謝您的建議！未來我們將推出更多優惠與服務，期待您的再次惠顧！');

CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
(95, 'EMP09501', '酒店95員工1', 'password123', '886-90950101', 'hotel095_emp01@example.com', '負責人'),
(95, 'EMP09502', '酒店95員工2', 'password123', '886-90950202', 'hotel095_emp02@example.com', '員工'),
(95, 'EMP09503', '酒店95員工3', 'password123', '886-90950303', 'hotel095_emp03@example.com', '員工'),
(96, 'EMP09601', '酒店96員工1', 'password123', '886-90960101', 'hotel096_emp01@example.com', '負責人'),
(96, 'EMP09602', '酒店96員工2', 'password123', '886-90960202', 'hotel096_emp02@example.com', '員工'),
(96, 'EMP09603', '酒店96員工3', 'password123', '886-90960303', 'hotel096_emp03@example.com', '員工'),
(97, 'EMP09701', '酒店97員工1', 'password123', '886-90970101', 'hotel097_emp01@example.com', '負責人'),
(97, 'EMP09702', '酒店97員工2', 'password123', '886-90970202', 'hotel097_emp02@example.com', '員工'),
(97, 'EMP09703', '酒店97員工3', 'password123', '886-90970303', 'hotel097_emp03@example.com', '員工'),
(98, 'EMP09801', '酒店98員工1', 'password123', '886-90980101', 'hotel098_emp01@example.com', '負責人'),
(98, 'EMP09802', '酒店98員工2', 'password123', '886-90980202', 'hotel098_emp02@example.com', '員工'),
(98, 'EMP09803', '酒店98員工3', 'password123', '886-90980303', 'hotel098_emp03@example.com', '員工'),
(99, 'EMP09901', '酒店99員工1', 'password123', '886-90990101', 'hotel099_emp01@example.com', '負責人'),
(99, 'EMP09902', '酒店99員工2', 'password123', '886-90990202', 'hotel099_emp02@example.com', '員工'),
(99, 'EMP09903', '酒店99員工3', 'password123', '886-90990303', 'hotel099_emp03@example.com', '員工'),
(100, 'EMP10001', '酒店100員工1', 'password123', '886-91000101', 'hotel100_emp01@example.com', '負責人'),
(100, 'EMP10002', '酒店100員工2', 'password123', '886-91000202', 'hotel100_emp02@example.com', '員工'),
(100, 'EMP10003', '酒店100員工3', 'password123', '886-91000303', 'hotel100_emp03@example.com', '員工'),
(101, 'EMP10101', '酒店101員工1', 'password123', '886-91010101', 'hotel101_emp01@example.com', '負責人'),
(101, 'EMP10102', '酒店101員工2', 'password123', '886-91010202', 'hotel101_emp02@example.com', '員工'),
(101, 'EMP10103', '酒店101員工3', 'password123', '886-91010303', 'hotel101_emp03@example.com', '員工'),
(102, 'EMP10201', '酒店102員工1', 'password123', '886-91020101', 'hotel102_emp01@example.com', '負責人'),
(102, 'EMP10202', '酒店102員工2', 'password123', '886-91020202', 'hotel102_emp02@example.com', '員工'),
(102, 'EMP10203', '酒店102員工3', 'password123', '886-91020303', 'hotel102_emp03@example.com', '員工'),
(103, 'EMP10301', '酒店103員工1', 'password123', '886-91030101', 'hotel103_emp01@example.com', '負責人'),
(103, 'EMP10302', '酒店103員工2', 'password123', '886-91030202', 'hotel103_emp02@example.com', '員工'),
(103, 'EMP10303', '酒店103員工3', 'password123', '886-91030303', 'hotel103_emp03@example.com', '員工'),
(104, 'EMP10401', '酒店104員工1', 'password123', '886-91040101', 'hotel104_emp01@example.com', '負責人'),
(104, 'EMP10402', '酒店104員工2', 'password123', '886-91040202', 'hotel104_emp02@example.com', '員工'),
(104, 'EMP10403', '酒店104員工3', 'password123', '886-91040303', 'hotel104_emp03@example.com', '員工'),
(105, 'EMP10501', '酒店105員工1', 'password123', '886-91050101', 'hotel105_emp01@example.com', '負責人'),
(105, 'EMP10502', '酒店105員工2', 'password123', '886-91050202', 'hotel105_emp02@example.com', '員工'),
(105, 'EMP10503', '酒店105員工3', 'password123', '886-91050303', 'hotel105_emp03@example.com', '員工'),
(106, 'EMP10601', '酒店106員工1', 'password123', '886-91060101', 'hotel106_emp01@example.com', '負責人'),
(106, 'EMP10602', '酒店106員工2', 'password123', '886-91060202', 'hotel106_emp02@example.com', '員工'),
(106, 'EMP10603', '酒店106員工3', 'password123', '886-91060303', 'hotel106_emp03@example.com', '員工'),
(107, 'EMP10701', '酒店107員工1', 'password123', '886-91070101', 'hotel107_emp01@example.com', '負責人'),
(107, 'EMP10702', '酒店107員工2', 'password123', '886-91070202', 'hotel107_emp02@example.com', '員工'),
(107, 'EMP10703', '酒店107員工3', 'password123', '886-91070303', 'hotel107_emp03@example.com', '員工'),
(108, 'EMP10801', '酒店108員工1', 'password123', '886-91080101', 'hotel108_emp01@example.com', '負責人'),
(108, 'EMP10802', '酒店108員工2', 'password123', '886-91080202', 'hotel108_emp02@example.com', '員工'),
(108, 'EMP10803', '酒店108員工3', 'password123', '886-91080303', 'hotel108_emp03@example.com', '員工'),
(109, 'EMP10901', '酒店109員工1', 'password123', '886-91090101', 'hotel109_emp01@example.com', '負責人'),
(109, 'EMP10902', '酒店109員工2', 'password123', '886-91090202', 'hotel109_emp02@example.com', '員工'),
(109, 'EMP10903', '酒店109員工3', 'password123', '886-91090303', 'hotel109_emp03@example.com', '員工'),
(110, 'EMP11001', '酒店110員工1', 'password123', '886-91100101', 'hotel110_emp01@example.com', '負責人'),
(110, 'EMP11002', '酒店110員工2', 'password123', '886-91100202', 'hotel110_emp02@example.com', '員工'),
(110, 'EMP11003', '酒店110員工3', 'password123', '886-91100303', 'hotel110_emp03@example.com', '員工'),
(111, 'EMP11101', '酒店111員工1', 'password123', '886-91110101', 'hotel111_emp01@example.com', '負責人'),
(111, 'EMP11102', '酒店111員工2', 'password123', '886-91110202', 'hotel111_emp02@example.com', '員工'),
(111, 'EMP11103', '酒店111員工3', 'password123', '886-91110303', 'hotel111_emp03@example.com', '員工'),
(112, 'EMP11201', '酒店112員工1', 'password123', '886-91120101', 'hotel112_emp01@example.com', '負責人'),
(112, 'EMP11202', '酒店112員工2', 'password123', '886-91120202', 'hotel112_emp02@example.com', '員工'),
(112, 'EMP11203', '酒店112員工3', 'password123', '886-91120303', 'hotel112_emp03@example.com', '員工'),
(113, 'EMP11301', '酒店113員工1', 'password123', '886-91130101', 'hotel113_emp01@example.com', '負責人'),
(113, 'EMP11302', '酒店113員工2', 'password123', '886-91130202', 'hotel113_emp02@example.com', '員工'),
(113, 'EMP11303', '酒店113員工3', 'password123', '886-91130303', 'hotel113_emp03@example.com', '員工'),
(114, 'EMP11401', '酒店114員工1', 'password123', '886-91140101', 'hotel114_emp01@example.com', '負責人'),
(114, 'EMP11402', '酒店114員工2', 'password123', '886-91140202', 'hotel114_emp02@example.com', '員工'),
(114, 'EMP11403', '酒店114員工3', 'password123', '886-91140303', 'hotel114_emp03@example.com', '員工'),
(115, 'EMP11501', '酒店115員工1', 'password123', '886-91150101', 'hotel115_emp01@example.com', '負責人'),
(115, 'EMP11502', '酒店115員工2', 'password123', '886-91150202', 'hotel115_emp02@example.com', '員工'),
(115, 'EMP11503', '酒店115員工3', 'password123', '886-91150303', 'hotel115_emp03@example.com', '員工'),
(116, 'EMP11601', '酒店116員工1', 'password123', '886-91160101', 'hotel116_emp01@example.com', '負責人'),
(116, 'EMP11602', '酒店116員工2', 'password123', '886-91160202', 'hotel116_emp02@example.com', '員工'),
(116, 'EMP11603', '酒店116員工3', 'password123', '886-91160303', 'hotel116_emp03@example.com', '員工'),
(117, 'EMP11701', '酒店117員工1', 'password123', '886-91170101', 'hotel117_emp01@example.com', '負責人'),
(117, 'EMP11702', '酒店117員工2', 'password123', '886-91170202', 'hotel117_emp02@example.com', '員工'),
(117, 'EMP11703', '酒店117員工3', 'password123', '886-91170303', 'hotel117_emp03@example.com', '員工'),
(118, 'EMP11801', '酒店118員工1', 'password123', '886-91180101', 'hotel118_emp01@example.com', '負責人'),
(118, 'EMP11802', '酒店118員工2', 'password123', '886-91180202', 'hotel118_emp02@example.com', '員工'),
(118, 'EMP11803', '酒店118員工3', 'password123', '886-91180303', 'hotel118_emp03@example.com', '員工'),
(119, 'EMP11901', '酒店119員工1', 'password123', '886-91190101', 'hotel119_emp01@example.com', '負責人'),
(119, 'EMP11902', '酒店119員工2', 'password123', '886-91190202', 'hotel119_emp02@example.com', '員工'),
(119, 'EMP11903', '酒店119員工3', 'password123', '886-91190303', 'hotel119_emp03@example.com', '員工'),
(120, 'EMP12001', '酒店120員工1', 'password123', '886-91200101', 'hotel120_emp01@example.com', '負責人'),
(120, 'EMP12002', '酒店120員工2', 'password123', '886-91200202', 'hotel120_emp02@example.com', '員工'),
(120, 'EMP12003', '酒店120員工3', 'password123', '886-91200303', 'hotel120_emp03@example.com', '員工'),
(121, 'EMP12101', '酒店121員工1', 'password123', '886-91210101', 'hotel121_emp01@example.com', '負責人'),
(121, 'EMP12102', '酒店121員工2', 'password123', '886-91210202', 'hotel121_emp02@example.com', '員工'),
(121, 'EMP12103', '酒店121員工3', 'password123', '886-91210303', 'hotel121_emp03@example.com', '員工'),
(122, 'EMP12201', '酒店122員工1', 'password123', '886-91220101', 'hotel122_emp01@example.com', '負責人'),
(122, 'EMP12202', '酒店122員工2', 'password123', '886-91220202', 'hotel122_emp02@example.com', '員工'),
(122, 'EMP12203', '酒店122員工3', 'password123', '886-91220303', 'hotel122_emp03@example.com', '員工'),
(123, 'EMP12301', '酒店123員工1', 'password123', '886-91230101', 'hotel123_emp01@example.com', '負責人'),
(123, 'EMP12302', '酒店123員工2', 'password123', '886-91230202', 'hotel123_emp02@example.com', '員工'),
(123, 'EMP12303', '酒店123員工3', 'password123', '886-91230303', 'hotel123_emp03@example.com', '員工'),
(124, 'EMP12401', '酒店124員工1', 'password123', '886-91240101', 'hotel124_emp01@example.com', '負責人'),
(124, 'EMP12402', '酒店124員工2', 'password123', '886-91240202', 'hotel124_emp02@example.com', '員工'),
(124, 'EMP12403', '酒店124員工3', 'password123', '886-91240303', 'hotel124_emp03@example.com', '員工'),
(125, 'EMP12501', '酒店125員工1', 'password123', '886-91250101', 'hotel125_emp01@example.com', '負責人'),
(125, 'EMP12502', '酒店125員工2', 'password123', '886-91250202', 'hotel125_emp02@example.com', '員工'),
(125, 'EMP12503', '酒店125員工3', 'password123', '886-91250303', 'hotel125_emp03@example.com', '員工'),
(126, 'EMP12601', '酒店126員工1', 'password123', '886-91260101', 'hotel126_emp01@example.com', '負責人'),
(126, 'EMP12602', '酒店126員工2', 'password123', '886-91260202', 'hotel126_emp02@example.com', '員工'),
(126, 'EMP12603', '酒店126員工3', 'password123', '886-91260303', 'hotel126_emp03@example.com', '員工'),
(127, 'EMP12701', '酒店127員工1', 'password123', '886-91270101', 'hotel127_emp01@example.com', '負責人'),
(127, 'EMP12702', '酒店127員工2', 'password123', '886-91270202', 'hotel127_emp02@example.com', '員工'),
(127, 'EMP12703', '酒店127員工3', 'password123', '886-91270303', 'hotel127_emp03@example.com', '員工'),
(128, 'EMP12801', '酒店128員工1', 'password123', '886-91280101', 'hotel128_emp01@example.com', '負責人'),
(128, 'EMP12802', '酒店128員工2', 'password123', '886-91280202', 'hotel128_emp02@example.com', '員工'),
(128, 'EMP12803', '酒店128員工3', 'password123', '886-91280303', 'hotel128_emp03@example.com', '員工'),
(129, 'EMP12901', '酒店129員工1', 'password123', '886-91290101', 'hotel129_emp01@example.com', '負責人'),
(129, 'EMP12902', '酒店129員工2', 'password123', '886-91290202', 'hotel129_emp02@example.com', '員工'),
(129, 'EMP12903', '酒店129員工3', 'password123', '886-91290303', 'hotel129_emp03@example.com', '員工'),
(130, 'EMP13001', '酒店130員工1', 'password123', '886-91300101', 'hotel130_emp01@example.com', '負責人'),
(130, 'EMP13002', '酒店130員工2', 'password123', '886-91300202', 'hotel130_emp02@example.com', '員工'),
(130, 'EMP13003', '酒店130員工3', 'password123', '886-91300303', 'hotel130_emp03@example.com', '員工'),
(131, 'EMP13101', '酒店131員工1', 'password123', '886-91310101', 'hotel131_emp01@example.com', '負責人'),
(131, 'EMP13102', '酒店131員工2', 'password123', '886-91310202', 'hotel131_emp02@example.com', '員工'),
(131, 'EMP13103', '酒店131員工3', 'password123', '886-91310303', 'hotel131_emp03@example.com', '員工'),
(132, 'EMP13201', '酒店132員工1', 'password123', '886-91320101', 'hotel132_emp01@example.com', '負責人'),
(132, 'EMP13202', '酒店132員工2', 'password123', '886-91320202', 'hotel132_emp02@example.com', '員工'),
(132, 'EMP13203', '酒店132員工3', 'password123', '886-91320303', 'hotel132_emp03@example.com', '員工'),
(133, 'EMP13301', '酒店133員工1', 'password123', '886-91330101', 'hotel133_emp01@example.com', '負責人'),
(133, 'EMP13302', '酒店133員工2', 'password123', '886-91330202', 'hotel133_emp02@example.com', '員工'),
(133, 'EMP13303', '酒店133員工3', 'password123', '886-91330303', 'hotel133_emp03@example.com', '員工'),
(134, 'EMP13401', '酒店134員工1', 'password123', '886-91340101', 'hotel134_emp01@example.com', '負責人'),
(134, 'EMP13402', '酒店134員工2', 'password123', '886-91340202', 'hotel134_emp02@example.com', '員工'),
(134, 'EMP13403', '酒店134員工3', 'password123', '886-91340303', 'hotel134_emp03@example.com', '員工'),
(135, 'EMP13501', '酒店135員工1', 'password123', '886-91350101', 'hotel135_emp01@example.com', '負責人'),
(135, 'EMP13502', '酒店135員工2', 'password123', '886-91350202', 'hotel135_emp02@example.com', '員工'),
(135, 'EMP13503', '酒店135員工3', 'password123', '886-91350303', 'hotel135_emp03@example.com', '員工'),
(136, 'EMP13601', '酒店136員工1', 'password123', '886-91360101', 'hotel136_emp01@example.com', '負責人'),
(136, 'EMP13602', '酒店136員工2', 'password123', '886-91360202', 'hotel136_emp02@example.com', '員工'),
(136, 'EMP13603', '酒店136員工3', 'password123', '886-91360303', 'hotel136_emp03@example.com', '員工'),
(137, 'EMP13701', '酒店137員工1', 'password123', '886-91370101', 'hotel137_emp01@example.com', '負責人'),
(137, 'EMP13702', '酒店137員工2', 'password123', '886-91370202', 'hotel137_emp02@example.com', '員工'),
(137, 'EMP13703', '酒店137員工3', 'password123', '886-91370303', 'hotel137_emp03@example.com', '員工'),
(138, 'EMP13801', '酒店138員工1', 'password123', '886-91380101', 'hotel138_emp01@example.com', '負責人'),
(138, 'EMP13802', '酒店138員工2', 'password123', '886-91380202', 'hotel138_emp02@example.com', '員工'),
(138, 'EMP13803', '酒店138員工3', 'password123', '886-91380303', 'hotel138_emp03@example.com', '員工'),
(139, 'EMP13901', '酒店139員工1', 'password123', '886-91390101', 'hotel139_emp01@example.com', '負責人'),
(139, 'EMP13902', '酒店139員工2', 'password123', '886-91390202', 'hotel139_emp02@example.com', '員工'),
(139, 'EMP13903', '酒店139員工3', 'password123', '886-91390303', 'hotel139_emp03@example.com', '員工'),
(140, 'EMP14001', '酒店140員工1', 'password123', '886-91400101', 'hotel140_emp01@example.com', '負責人'),
(140, 'EMP14002', '酒店140員工2', 'password123', '886-91400202', 'hotel140_emp02@example.com', '員工'),
(140, 'EMP14003', '酒店140員工3', 'password123', '886-91400303', 'hotel140_emp03@example.com', '員工');

CREATE TABLE hotel_img (
    hotel_img_id INT AUTO_INCREMENT PRIMARY KEY,
    hotel_id INT NOT NULL,
    picture MEDIUMBLOB,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP NOT NULL,
    FOREIGN KEY (hotel_id) REFERENCES hotel(hotel_id)
);

CREATE TABLE hotel_facility (
    hotel_facility_id INT AUTO_INCREMENT PRIMARY KEY,
    hotel_id INT NOT NULL,
    facility_id INT NOT NULL,
    FOREIGN KEY (hotel_id) REFERENCES hotel(hotel_id),
    FOREIGN KEY (facility_id) REFERENCES facility(facility_id)
);

INSERT INTO hotel_facility (hotel_id, facility_id) VALUES (1, 3), (1, 10), (1, 1), (2, 4), (2, 7), (2, 3), (3, 5), (3, 4), (3, 10), (4, 10), (4, 9), (4, 4), (5, 1), (5, 10), (5, 9), (6, 6), (6, 5), (6, 10), (7, 6), (7, 7), (7, 5), (8, 2), (8, 7), (8, 9), (9, 10), (9, 5), (9, 7), (10, 7), (10, 4), (10, 6), (11, 9), (11, 7), (11, 6), (12, 2), (12, 4), (12, 7), (13, 9), (13, 7), (13, 1), (14, 5), (14, 7), (14, 3), (15, 5), (15, 10), (15, 6), (16, 7), (16, 8), (16, 1), (17, 2), (17, 3), (17, 10), (18, 2), (18, 10), (18, 5), (19, 8), (19, 1), (19, 6), (20, 4), (20, 10), (20, 6), (21, 4), (21, 8), (21, 9), (22, 9), (22, 6), (22, 3), (23, 6), (23, 5), (23, 9), (24, 6), (24, 2), (24, 5), (25, 10), (25, 1), (25, 9), (26, 5), (26, 1), (26, 7), (27, 10), (27, 5), (27, 2), (28, 4), (28, 10), (28, 3), (29, 9), (29, 10), (29, 8), (30, 8), (30, 7), (30, 6), (31, 3), (31, 4), (31, 10), (32, 8), (32, 7), (32, 9), (33, 1), (33, 9), (33, 4), (34, 2), (34, 5), (34, 8), (35, 10), (35, 2), (35, 9), (36, 6), (36, 4), (36, 3), (37, 9), (37, 5), (37, 7), (38, 4), (38, 1), (38, 10), (39, 6), (39, 4), (39, 1), (40, 3), (40, 10), (40, 2), (41, 8), (41, 2), (41, 1), (42, 1), (42, 7), (42, 8), (43, 1), (43, 3), (43, 9), (44, 1), (44, 5), (44, 10), (45, 3), (45, 6), (45, 8), (46, 5), (46, 7), (46, 6), (47, 2), (47, 5), (47, 6), (48, 2), (48, 3), (48, 1), (49, 5), (49, 6), (49, 1), (50, 3), (50, 6), (50, 10), (51, 3), (51, 10), (51, 6), (52, 7), (52, 5), (52, 6), (53, 9), (53, 1), (53, 8), (54, 9), (54, 2), (54, 6), (55, 8), (55, 2), (55, 7), (56, 5), (56, 3), (56, 9), (57, 7), (57, 2), (57, 3), (58, 8), (58, 6), (58, 4), (59, 6), (59, 7), (59, 1), (60, 10), (60, 3), (60, 5), (61, 8), (61, 2), (61, 6), (62, 3), (62, 2), (62, 1), (63, 10), (63, 6), (63, 2), (64, 6), (64, 7), (64, 10), (65, 7), (65, 3), (65, 6), (66, 3), (66, 4), (66, 6), (67, 9), (67, 10), (67, 1), (68, 3), (68, 2), (68, 4), (69, 10), (69, 5), (69, 4), (70, 3), (70, 9), (70, 2), (71, 10), (71, 4), (71, 5), (72, 4), (72, 5), (72, 1), (73, 3), (73, 10), (73, 2), (74, 5), (74, 2), (74, 4), (75, 8), (75, 7), (75, 6), (76, 5), (76, 3), (76, 10), (77, 10), (77, 4), (77, 2), (78, 8), (78, 1), (78, 10), (79, 9), (79, 1), (79, 10), (80, 7), (80, 10), (80, 6), (81, 6), (81, 3), (81, 8), (82, 6), (82, 7), (82, 2), (83, 9), (83, 2), (83, 4), (84, 5), (84, 3), (84, 9), (85, 4), (85, 9), (85, 5), (86, 1), (86, 6), (86, 3), (87, 1), (87, 8), (87, 2), (88, 6), (88, 5), (88, 3), (89, 7), (89, 9), (89, 2), (90, 8), (90, 5), (90, 3), (91, 6), (91, 1), (91, 7), (92, 1), (92, 10), (92, 4), (93, 2), (93, 1), (93, 6), (94, 5), (94, 6), (94, 1), (95, 10), (95, 1), (95, 9), (96, 9), (96, 10), (96, 5), (97, 4), (97, 6), (97, 10), (98, 2), (98, 5), (98, 4), (99, 1), (99, 5), (99, 10), (100, 1), (100, 10), (100, 9), (101, 1), (101, 8), (101, 9), (102, 8), (102, 4), (102, 6), (103, 4), (103, 7), (103, 2), (104, 10), (104, 2), (104, 9), (105, 5), (105, 7), (105, 2), (106, 1), (106, 3), (106, 4), (107, 6), (107, 5), (107, 2), (108, 7), (108, 2), (108, 6), (109, 6), (109, 10), (109, 2), (110, 5), (110, 7), (110, 9), (111, 7), (111, 3), (111, 2), (112, 2), (112, 3), (112, 1), (113, 7), (113, 3), (113, 1), (114, 6), (114, 3), (114, 10), (115, 8), (115, 2), (115, 4), (116, 2), (116, 10), (116, 5), (117, 8), (117, 6), (117, 2), (118, 8), (118, 2), (118, 7), (119, 6), (119, 8), (119, 1), (120, 8), (120, 5), (120, 1), (121, 6), (121, 9), (121, 2), (122, 5), (122, 1), (122, 7), (123, 8), (123, 5), (123, 3), (124, 8), (124, 5), (124, 3), (125, 9), (125, 1), (125, 4), (126, 4), (126, 5), (126, 8), (127, 4), (127, 3), (127, 8), (128, 9), (128, 4), (128, 2), (129, 2), (129, 4), (129, 6), (130, 8), (130, 10), (130, 2), (131, 9), (131, 5), (131, 3), (132, 1), (132, 9), (132, 7), (133, 10), (133, 7), (133, 9), (134, 1), (134, 5), (134, 7), (135, 2), (135, 3), (135, 1), (136, 9), (136, 2), (136, 3), (137, 10), (137, 9), (137, 2), (138, 6), (138, 9), (138, 8), (139, 4), (139, 3), (139, 5), (140, 5), (140, 4), (140, 3);
