CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS reports;
DROP TABLE IF EXISTS comments;
DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;
DROP TABLE IF EXISTS frequent_reply_list;
DROP TABLE IF EXISTS chat_history;


CREATE TABLE frequent_reply_list (
    frequent_reply_id INT PRIMARY KEY AUTO_INCREMENT, -- 常用回覆ID (主鍵，自增)
    frequent_reply_title VARCHAR(255) NOT NULL,       -- 回覆標題
    frequent_reply_text TEXT NOT NULL                 -- 回覆內容
);

INSERT INTO frequent_reply_list (frequent_reply_title, frequent_reply_text) VALUES
('感謝入住', '感謝您選擇我們的飯店，很高興您享受了這次住宿！期待您的再次光臨！'),
('感謝評價', '感謝您的寶貴評價，我們會持續努力提升服務品質，讓您的每次入住更加愉快。'),
('盡快處理', '我們已收到您的建議，並將盡快採取措施改善。感謝您的耐心與支持！'),
('深感抱歉', '對於您在住宿期間遇到的問題，我們深感抱歉。我們將立即檢討並改進，確保不再發生。'),
('期待回訪', '感謝您的建議！未來我們將推出更多優惠與服務，期待您的再次惠顧！');

CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
(120, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 47, 5, 5, null, 6900, '徐', '宜庭', '備註120', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(121, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 21, 9, 9, null, 15100, '曾', '小明', '備註121', NULL, NULL, NULL, NULL),
(122, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 47, 1, 1, null, 18400, '王', '小明', '備註122', NULL, NULL, NULL, NULL),
(123, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 2, 16, 16, null, 16100, '張', '宜庭', '備註123', NULL, NULL, NULL, NULL),
(124, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 2, 11, 11, null, 18300, '陳', '怡君', '備註124', NULL, NULL, NULL, NULL),
(125, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 2, 9, 9, null, 4700, '陳', '冠宇', '備註125', NULL, NULL, NULL, NULL),
(126, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 21, 17, 17, null, 18400, '陳', '雅惠', '備註126', NULL, NULL, NULL, NULL),
(127, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 47, 2, 2, null, 14800, '陳', '杰倫', '備註127', NULL, NULL, NULL, NULL),
(128, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 2, 20, 20, null, 19700, '黃', '小明', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(129, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 21, 16, 16, null, 18300, '王', '俊傑', '備註129', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(130, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 47, 17, 17, null, 10800, '徐', '俊傑', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(131, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 21, 10, 10, null, 16900, '曾', '雅惠', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(132, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 21, 25, 25, null, 11800, '張', '怡君', '備註132', NULL, NULL, NULL, NULL),
(133, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 21, 9, 9, null, 11500, '李', '志明', NULL, NULL, NULL, NULL, NULL),
(134, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 21, 16, 16, null, 6000, '林', '宜庭', '備註134', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(135, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 21, 8, 8, null, 16000, '徐', '志明', '備註135', NULL, NULL, NULL, NULL),
(136, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 47, 30, 30, null, 7400, '黃', '宜庭', NULL, NULL, NULL, NULL, NULL),
(137, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 47, 10, 10, null, 10600, '陳', '俊傑', '備註137', NULL, NULL, NULL, NULL),
(138, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 1, 1, null, 9000, '徐', '俊傑', '備註138', NULL, NULL, NULL, NULL),
(139, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 5, 5, null, 17200, '徐', '宜庭', '備註139', NULL, NULL, NULL, NULL),
(140, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 30, 30, null, 4400, '張', '宜庭', '備註140', NULL, NULL, NULL, NULL),
(141, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 15, 15, null, 18900, '曾', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(142, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 21, 29, 29, null, 16300, '林', '宜庭', '備註142', NULL, NULL, NULL, NULL),
(143, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 47, 8, 8, null, 6400, '張', '小明', '備註143', NULL, NULL, NULL, NULL),
(144, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 20, 20, null, 18000, '黃', '冠宇', '備註144', NULL, NULL, NULL, NULL),
(145, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 47, 15, 15, null, 11600, '陳', '宜庭', '備註145', NULL, NULL, NULL, NULL),
(146, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 47, 8, 8, null, 13200, '王', '志明', '備註146', NULL, NULL, NULL, NULL),
(147, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 25, 25, null, 6100, '張', '冠宇', '備註147', NULL, NULL, NULL, NULL),
(148, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 47, 3, 3, null, 14300, '曾', '冠宇', '備註148', NULL, NULL, NULL, NULL),
(149, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 23, 23, null, 19300, '林', '小明', '備註149', NULL, NULL, NULL, NULL),
(150, CURRENT_TIMESTAMP, 1, '2025-01-11', '2025-01-12', 47, 12, 12, null, 17400, '徐', '雅惠', '備註150', NULL, NULL, NULL, NULL),
(151, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 47, 10, 10, null, 16300, '徐', '小明', '備註151', NULL, NULL, NULL, NULL),
(152, CURRENT_TIMESTAMP, 1, '2025-01-11', '2025-01-12', 2, 8, 8, null, 15400, '黃', '小明', '備註152', NULL, NULL, NULL, NULL),
(153, CURRENT_TIMESTAMP, 1, '2025-01-11', '2025-01-12', 47, 30, 30, null, 14100, '徐', '淑惠', NULL, NULL, NULL, NULL, NULL),
(154, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 47, 19, 19, null, 4200, '王', '嘉玲', '備註154', NULL, NULL, NULL, NULL),
(155, CURRENT_TIMESTAMP, 1, '2025-01-11', '2025-01-12', 21, 6, 6, null, 7100, '曾', '雅惠', '備註155', NULL, NULL, NULL, NULL),
(156, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 2, 23, 23, null, 3900, '李', '俊傑', '備註156', NULL, NULL, NULL, NULL),
(157, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 47, 9, 9, null, 19500, '李', '怡君', NULL, NULL, NULL, NULL, NULL),
(158, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 47, 7, 7, null, 7600, '曾', '淑惠', NULL, NULL, NULL, NULL, NULL),
(159, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 21, 5, 5, null, 4600, '李', '冠宇', '備註159', NULL, NULL, NULL, NULL),
(160, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 21, 8, 8, null, 12800, '王', '小明', '備註160', NULL, NULL, NULL, NULL),
(161, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 2, 29, 29, null, 9100, '王', '雅惠', NULL, NULL, NULL, NULL, NULL),
(162, CURRENT_TIMESTAMP, 1, '2025-01-11', '2025-01-12', 47, 17, 17, null, 5000, '徐', '怡君', '備註162', NULL, NULL, NULL, NULL),
(163, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 21, 7, 7, null, 15100, '張', '宜庭', '備註163', NULL, NULL, NULL, NULL),
(164, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 2, 18, 18, null, 9100, '徐', '俊傑', '備註164', NULL, NULL, NULL, NULL),
(165, CURRENT_TIMESTAMP, 1, '2025-01-12', '2025-01-13', 21, 3, 3, null, 5800, '徐', '小明', '備註165', NULL, NULL, NULL, NULL),
(166, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 2, 26, 26, null, 15800, '黃', '俊傑', '備註166', NULL, NULL, NULL, NULL),
(167, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 21, 8, 8, null, 4400, '張', '嘉玲', '備註167', NULL, NULL, NULL, NULL),
(168, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 21, 7, 7, null, 15600, '林', '宜庭', NULL, NULL, NULL, NULL, NULL),
(169, CURRENT_TIMESTAMP, 1, '2025-01-12', '2025-01-13', 47, 1, 1, null, 19200, '張', '冠宇', '備註169', NULL, NULL, NULL, NULL),
(170, CURRENT_TIMESTAMP, 1, '2025-01-12', '2025-01-13', 47, 29, 29, null, 12400, '林', '俊傑', NULL, NULL, NULL, NULL, NULL),
(171, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 21, 15, 15, null, 8600, '李', '冠宇', '備註171', NULL, NULL, NULL, NULL),
(172, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 2, 30, 30, null, 13600, '王', '淑惠', NULL, NULL, NULL, NULL, NULL),
(173, CURRENT_TIMESTAMP, 1, '2025-01-12', '2025-01-13', 2, 5, 5, null, 10600, '陳', '杰倫', NULL, NULL, NULL, NULL, NULL),
(174, CURRENT_TIMESTAMP, 1, '2025-01-12', '2025-01-13', 2, 4, 4, null, 16400, '曾', '冠宇', '備註174', NULL, NULL, NULL, NULL),
(175, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 21, 23, 23, null, 15200, '李', '嘉玲', '備註175', NULL, NULL, NULL, NULL),
(176, CURRENT_TIMESTAMP, 1, '2025-01-12', '2025-01-13', 21, 13, 13, null, 11300, '林', '杰倫', '備註176', NULL, NULL, NULL, NULL),
(177, CURRENT_TIMESTAMP, 1, '2025-01-12', '2025-01-13', 47, 19, 19, null, 9700, '王', '嘉玲', '備註177', NULL, NULL, NULL, NULL),
(178, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 47, 28, 28, null, 17000, '曾', '雅惠', '備註178', NULL, NULL, NULL, NULL),
(179, CURRENT_TIMESTAMP, 1, '2025-01-12', '2025-01-13', 2, 17, 17, null, 12300, '陳', '冠宇', '備註179', NULL, NULL, NULL, NULL),
(180, CURRENT_TIMESTAMP, 1, '2025-01-13', '2025-01-14', 47, 26, 26, null, 12500, '黃', '淑惠', '備註180', NULL, NULL, NULL, NULL),
(181, CURRENT_TIMESTAMP, 1, '2025-01-13', '2025-01-14', 21, 14, 14, null, 14000, '張', '嘉玲', '備註181', NULL, NULL, NULL, NULL),
(182, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 2, 2, 2, null, 11900, '陳', '宜庭', NULL, NULL, NULL, NULL, NULL),
(183, CURRENT_TIMESTAMP, 1, '2025-01-13', '2025-01-14', 47, 13, 13, null, 11400, '陳', '志明', '備註183', NULL, NULL, NULL, NULL),
(184, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 2, 13, 13, null, 9900, '林', '俊傑', NULL, NULL, NULL, NULL, NULL),
(185, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 47, 11, 11, null, 20000, '王', '小明', NULL, NULL, NULL, NULL, NULL),
(186, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 21, 4, 4, null, 7500, '黃', '雅惠', NULL, NULL, NULL, NULL, NULL),
(187, CURRENT_TIMESTAMP, 1, '2025-01-13', '2025-01-14', 2, 15, 15, null, 17900, '王', '宜庭', '備註187', NULL, NULL, NULL, NULL),
(188, CURRENT_TIMESTAMP, 1, '2025-01-13', '2025-01-14', 21, 9, 9, null, 8300, '黃', '志明', '備註188', NULL, NULL, NULL, NULL),
(189, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 2, 24, 24, null, 17100, '王', '宜庭', '備註189', NULL, NULL, NULL, NULL),
(190, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 2, 14, 14, null, 5700, '林', '雅惠', NULL, NULL, NULL, NULL, NULL),
(191, CURRENT_TIMESTAMP, 1, '2025-01-13', '2025-01-14', 2, 4, 4, null, 15300, '徐', '宜庭', '備註191', NULL, NULL, NULL, NULL),
(192, CURRENT_TIMESTAMP, 1, '2025-01-13', '2025-01-14', 2, 14, 14, null, 8900, '黃', '宜庭', NULL, NULL, NULL, NULL, NULL),
(193, CURRENT_TIMESTAMP, 1, '2025-01-13', '2025-01-14', 21, 17, 17, null, 11900, '李', '俊傑', '備註193', NULL, NULL, NULL, NULL),
(194, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 2, 27, 27, null, 14000, '李', '志明', NULL, NULL, NULL, NULL, NULL),
(195, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 2, 26, 26, null, 13300, '王', '怡君', '備註195', NULL, NULL, NULL, NULL),
(196, CURRENT_TIMESTAMP, 1, '2025-01-14', '2025-01-15', 47, 15, 15, null, 16200, '林', '宜庭', '備註196', NULL, NULL, NULL, NULL),
(197, CURRENT_TIMESTAMP, 1, '2025-01-14', '2025-01-15', 2, 23, 23, null, 6200, '曾', '冠宇', '備註197', NULL, NULL, NULL, NULL),
(198, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 47, 13, 13, null, 12900, '王', '小明', NULL, NULL, NULL, NULL, NULL),
(199, CURRENT_TIMESTAMP, 1, '2025-01-14', '2025-01-15', 47, 6, 6, null, 5400, '曾', '冠宇', '備註199', NULL, NULL, NULL, NULL),
(200, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 2, 7, 7, null, 15200, '李', '杰倫', '備註200', NULL, NULL, NULL, NULL),
(201, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 2, 2, 2, null, 17000, '林', '小明', '備註201', NULL, NULL, NULL, NULL),
(202, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 47, 17, 17, null, 11400, '陳', '小明', '備註202', NULL, NULL, NULL, NULL),
(203, CURRENT_TIMESTAMP, 1, '2025-01-14', '2025-01-15', 47, 17, 17, null, 16700, '張', '雅惠', NULL, NULL, NULL, NULL, NULL),
(204, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 2, 19, 19, null, 5200, '曾', '志明', NULL, NULL, NULL, NULL, NULL),
(205, CURRENT_TIMESTAMP, 1, '2025-01-14', '2025-01-15', 21, 19, 19, null, 17900, '曾', '怡君', '備註205', NULL, NULL, NULL, NULL),
(206, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 47, 9, 9, null, 4200, '黃', '淑惠', '備註206', NULL, NULL, NULL, NULL),
(207, CURRENT_TIMESTAMP, 1, '2025-01-14', '2025-01-15', 21, 8, 8, null, 13100, '黃', '嘉玲', '備註207', NULL, NULL, NULL, NULL),
(208, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 2, 8, 8, null, 14400, '王', '宜庭', '備註208', NULL, NULL, NULL, NULL),
(209, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 2, 23, 23, null, 15700, '黃', '宜庭', '備註209', NULL, NULL, NULL, NULL),
(210, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 2, 10, 10, null, 6800, '林', '怡君', '備註210', NULL, NULL, NULL, NULL),
(211, CURRENT_TIMESTAMP, 1, '2025-01-15', '2025-01-16', 2, 14, 14, null, 5500, '徐', '宜庭', '備註211', NULL, NULL, NULL, NULL),
(212, CURRENT_TIMESTAMP, 1, '2025-01-15', '2025-01-16', 47, 5, 5, null, 4800, '黃', '雅惠', '備註212', NULL, NULL, NULL, NULL),
(213, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 21, 17, 17, null, 13600, '徐', '淑惠', '備註213', NULL, NULL, NULL, NULL),
(214, CURRENT_TIMESTAMP, 1, '2025-01-15', '2025-01-16', 2, 28, 28, null, 7100, '李', '杰倫', '備註214', NULL, NULL, NULL, NULL),
(215, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 21, 4, 4, null, 10500, '曾', '嘉玲', '備註215', NULL, NULL, NULL, NULL),
(216, CURRENT_TIMESTAMP, 1, '2025-01-15', '2025-01-16', 47, 13, 13, null, 10500, '徐', '嘉玲', '備註216', NULL, NULL, NULL, NULL),
(217, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 47, 6, 6, null, 15500, '陳', '怡君', '備註217', NULL, NULL, NULL, NULL),
(218, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 2, 28, 28, null, 17400, '李', '淑惠', '備註218', NULL, NULL, NULL, NULL),
(219, CURRENT_TIMESTAMP, 1, '2025-01-15', '2025-01-16', 2, 13, 13, null, 11200, '張', '小明', '備註219', NULL, NULL, NULL, NULL),
(220, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 21, 5, 5, null, 13600, '李', '志明', '備註220', NULL, NULL, NULL, NULL),
(221, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 47, 2, 2, null, 16700, '陳', '雅惠', NULL, NULL, NULL, NULL, NULL),
(222, CURRENT_TIMESTAMP, 1, '2025-01-15', '2025-01-16', 47, 7, 7, null, 4700, '李', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(223, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 21, 23, 23, null, 4200, '黃', '雅惠', '備註223', NULL, NULL, NULL, NULL),
(224, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 21, 30, 30, null, 13400, '張', '志明', '備註224', NULL, NULL, NULL, NULL),
(225, CURRENT_TIMESTAMP, 1, '2025-01-16', '2025-01-17', 2, 29, 29, null, 18600, '張', '淑惠', '備註225', NULL, NULL, NULL, NULL),
(226, CURRENT_TIMESTAMP, 1, '2025-01-16', '2025-01-17', 2, 29, 29, null, 14400, '李', '宜庭', '備註226', NULL, NULL, NULL, NULL),
(227, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 2, 25, 25, null, 13200, '王', '嘉玲', '備註227', NULL, NULL, NULL, NULL),
(228, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 2, 13, 13, null, 4500, '張', '冠宇', '備註228', NULL, NULL, NULL, NULL),
(229, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 47, 15, 15, null, 16100, '曾', '俊傑', '備註229', NULL, NULL, NULL, NULL),
(230, CURRENT_TIMESTAMP, 1, '2025-01-16', '2025-01-17', 21, 25, 25, null, 10800, '曾', '俊傑', '備註230', NULL, NULL, NULL, NULL),
(231, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 21, 15, 15, null, 19200, '張', '小明', '備註231', NULL, NULL, NULL, NULL),
(232, CURRENT_TIMESTAMP, 1, '2025-01-16', '2025-01-17', 2, 22, 22, null, 4900, '曾', '冠宇', '備註232', NULL, NULL, NULL, NULL),
(233, CURRENT_TIMESTAMP, 1, '2025-01-16', '2025-01-17', 21, 23, 23, null, 12500, '林', '雅惠', '備註233', NULL, NULL, NULL, NULL),
(234, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 47, 5, 5, null, 15700, '李', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(235, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 21, 21, 21, null, 15400, '徐', '志明', NULL, NULL, NULL, NULL, NULL),
(236, CURRENT_TIMESTAMP, 1, '2025-01-16', '2025-01-17', 2, 4, 4, null, 12700, '徐', '宜庭', NULL, NULL, NULL, NULL, NULL),
(237, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 47, 23, 23, null, 14700, '曾', '雅惠', NULL, NULL, NULL, NULL, NULL),
(238, CURRENT_TIMESTAMP, 1, '2025-01-16', '2025-01-17', 47, 30, 30, null, 15900, '陳', '宜庭', NULL, NULL, NULL, NULL, NULL),
(239, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 21, 15, 15, null, 17600, '曾', '杰倫', '備註239', NULL, NULL, NULL, NULL),
(240, CURRENT_TIMESTAMP, 1, '2025-01-17', '2025-01-18', 2, 14, 14, null, 11200, '張', '俊傑', '備註240', NULL, NULL, NULL, NULL),
(241, CURRENT_TIMESTAMP, 1, '2025-01-17', '2025-01-18', 47, 18, 18, null, 18800, '張', '俊傑', '備註241', NULL, NULL, NULL, NULL),
(242, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 2, 28, 28, null, 8800, '曾', '怡君', NULL, NULL, NULL, NULL, NULL),
(243, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 47, 11, 11, null, 9700, '林', '宜庭', '備註243', NULL, NULL, NULL, NULL),
(244, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 47, 22, 22, null, 16800, '李', '杰倫', '備註244', NULL, NULL, NULL, NULL),
(245, CURRENT_TIMESTAMP, 1, '2025-01-17', '2025-01-18', 47, 30, 30, null, 10200, '林', '淑惠', '備註245', NULL, NULL, NULL, NULL),
(246, CURRENT_TIMESTAMP, 1, '2025-01-17', '2025-01-18', 47, 7, 7, null, 4700, '徐', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(247, CURRENT_TIMESTAMP, 1, '2025-01-17', '2025-01-18', 21, 12, 12, null, 13600, '黃', '小明', NULL, NULL, NULL, NULL, NULL),
(248, CURRENT_TIMESTAMP, 1, '2025-01-17', '2025-01-18', 47, 29, 29, null, 18500, '張', '宜庭', NULL, NULL, NULL, NULL, NULL),
(249, CURRENT_TIMESTAMP, 1, '2025-01-17', '2025-01-18', 21, 19, 19, null, 18300, '徐', '淑惠', '備註249', NULL, NULL, NULL, NULL),
(250, CURRENT_TIMESTAMP, 1, '2025-01-17', '2025-01-18', 2, 9, 9, null, 5300, '黃', '俊傑', NULL, NULL, NULL, NULL, NULL),
(251, CURRENT_TIMESTAMP, 1, '2025-01-17', '2025-01-18', 21, 15, 15, null, 12700, '曾', '志明', '備註251', NULL, NULL, NULL, NULL),
(252, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 47, 22, 22, null, 16800, '黃', '冠宇', '備註252', NULL, NULL, NULL, NULL),
(253, CURRENT_TIMESTAMP, 1, '2025-01-17', '2025-01-18', 47, 14, 14, null, 12800, '黃', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(254, CURRENT_TIMESTAMP, 1, '2025-01-17', '2025-01-18', 21, 7, 7, null, 10800, '林', '冠宇', '備註254', NULL, NULL, NULL, NULL),
(255, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 47, 6, 6, null, 10800, '陳', '嘉玲', '備註255', NULL, NULL, NULL, NULL),
(256, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 47, 18, 18, null, 8600, '陳', '志明', NULL, NULL, NULL, NULL, NULL),
(257, CURRENT_TIMESTAMP, 1, '2025-01-18', '2025-01-19', 21, 7, 7, null, 7300, '黃', '志明', '備註257', NULL, NULL, NULL, NULL),
(258, CURRENT_TIMESTAMP, 1, '2025-01-18', '2025-01-19', 21, 1, 1, null, 13200, '徐', '怡君', '備註258', NULL, NULL, NULL, NULL),
(259, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 47, 9, 9, null, 4200, '林', '俊傑', NULL, NULL, NULL, NULL, NULL),
(260, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 2, 6, 6, null, 17600, '王', '冠宇', '備註260', NULL, NULL, NULL, NULL),
(261, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 2, 19, 19, null, 4800, '李', '宜庭', '備註261', NULL, NULL, NULL, NULL),
(262, CURRENT_TIMESTAMP, 1, '2025-01-18', '2025-01-19', 47, 26, 26, null, 11200, '張', '小明', NULL, NULL, NULL, NULL, NULL),
(263, CURRENT_TIMESTAMP, 1, '2025-01-18', '2025-01-19', 2, 25, 25, null, 13600, '林', '志明', '備註263', NULL, NULL, NULL, NULL),
(264, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 47, 5, 5, null, 4900, '徐', '志明', NULL, NULL, NULL, NULL, NULL),
(265, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 2, 19, 19, null, 4400, '曾', '杰倫', '備註265', NULL, NULL, NULL, NULL),
(266, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 21, 9, 9, null, 12800, '張', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(267, CURRENT_TIMESTAMP, 1, '2025-01-18', '2025-01-19', 21, 5, 5, null, 4500, '王', '俊傑', '備註267', NULL, NULL, NULL, NULL),
(268, CURRENT_TIMESTAMP, 1, '2025-01-18', '2025-01-19', 21, 13, 13, null, 18000, '徐', '怡君', NULL, NULL, NULL, NULL, NULL),
